ytid,path,label_n,category_n,label_ontology,label,category
0MxxEDXlQqg,0MxxEDXlQqg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0NC_UtCASP8,0NC_UtCASP8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0NQxIEgvtVg,0NQxIEgvtVg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0PZ1m_exbGk,0PZ1m_exbGk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0P_wTB0WmZY,0P_wTB0WmZY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0Pxb7rNS7jo,0Pxb7rNS7jo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0QL_p8egxOU,0QL_p8egxOU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0R7PeDA1S00,0R7PeDA1S00.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0RCGmA7QMYA,0RCGmA7QMYA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0RLtV0LUk5U,0RLtV0LUk5U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0Rh9Llbxsfo,0Rh9Llbxsfo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0Ri7gfemiNc,0Ri7gfemiNc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0SBePbYMRaM,0SBePbYMRaM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0SXgOEKZhTI,0SXgOEKZhTI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0THoJNiHsDk,0THoJNiHsDk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0UPInNpryaI,0UPInNpryaI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0UnxICmFoXA,0UnxICmFoXA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0UwBuFOY0MA,0UwBuFOY0MA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0UybSHIJn3M,0UybSHIJn3M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0W3RzppaqHA,0W3RzppaqHA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0W5pBFtUKQM,0W5pBFtUKQM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0W7-1UVdbTU,0W7-1UVdbTU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0WG7g38gnk4,0WG7g38gnk4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0XHSxeF0CxI,0XHSxeF0CxI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0XMaHuRy1Yc,0XMaHuRy1Yc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0XaOA2C37bM,0XaOA2C37bM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0Z8YksF0Xzo,0Z8YksF0Xzo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0_M44oRXuBg,0_M44oRXuBg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0ajZHnP_FB4,0ajZHnP_FB4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0cT3lQXSbJ8,0cT3lQXSbJ8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0cpzmeXrjnA,0cpzmeXrjnA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0dlNu9WpN5Q,0dlNu9WpN5Q.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0dwXjy7hAtA,0dwXjy7hAtA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0eDDvPUy_xE,0eDDvPUy_xE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0eDpFMIQv6U,0eDpFMIQv6U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0ef8LyVH4TQ,0ef8LyVH4TQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0f_yi5767jI,0f_yi5767jI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0fykAukzQJ8,0fykAukzQJ8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0gF2A3NvQRk,0gF2A3NvQRk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0gaz0Tav-ok,0gaz0Tav-ok.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0hCAFrXNkEQ,0hCAFrXNkEQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0hNgjAsG2Ck,0hNgjAsG2Ck.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0iNCqN8xDo0,0iNCqN8xDo0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0iha0rh9Dwo,0iha0rh9Dwo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0jUF6IPg6Uo,0jUF6IPg6Uo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0k9M_0XBIwM,0k9M_0XBIwM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0kP8aQCt2eA,0kP8aQCt2eA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0lTp2ch2d-w,0lTp2ch2d-w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0mNCdvNJUnU,0mNCdvNJUnU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0mWHVvKb1hM,0mWHVvKb1hM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0mi5ILzTGks,0mi5ILzTGks.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0mt6sWcX3xM,0mt6sWcX3xM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0mtfI9smIlk,0mtfI9smIlk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0n9V2MSyQNA,0n9V2MSyQNA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0nWVAMfsqkM,0nWVAMfsqkM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0nbLjqV1t4E,0nbLjqV1t4E.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0nbara8iTvg,0nbara8iTvg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0o5wwrF8_MU,0o5wwrF8_MU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0oAgBfKd948,0oAgBfKd948.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0ocnNEo0lwY,0ocnNEo0lwY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0oovP-cPlX8,0oovP-cPlX8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0p44vKid6J4,0p44vKid6J4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0pADpYZTSKc,0pADpYZTSKc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0pEjNQz36vw,0pEjNQz36vw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0pqLmf2R8yo,0pqLmf2R8yo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0rmCNaArTgg,0rmCNaArTgg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0rpqNRtKFIk,0rpqNRtKFIk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0tDNdkTgCM8,0tDNdkTgCM8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0tPlWTZgR4U,0tPlWTZgR4U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0tQnIgP6ub8,0tQnIgP6ub8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0tuuF9RJvGU,0tuuF9RJvGU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0uLVzp0mnIw,0uLVzp0mnIw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0uqAsXt-TmY,0uqAsXt-TmY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0v91gIHRlhQ,0v91gIHRlhQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0vGl0ThTzF0,0vGl0ThTzF0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0vjOcl6_adc,0vjOcl6_adc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0vnT2cMt4xE,0vnT2cMt4xE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0xSLLjGW4OQ,0xSLLjGW4OQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0xyXjFtNaMM,0xyXjFtNaMM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0xyd3G7EN_0,0xyd3G7EN_0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0yEUkOmrg9w,0yEUkOmrg9w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0yUb2xRMG08,0yUb2xRMG08.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
0z7sjdzmtfw,0z7sjdzmtfw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1-8MqdvssiM,1-8MqdvssiM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1-EWbtI2U_U,1-EWbtI2U_U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1-MeeP1yh2g,1-MeeP1yh2g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1-c6yEYeGx8,1-c6yEYeGx8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
10_VTL6gPg0,10_VTL6gPg0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
111FOdPQ5X4,111FOdPQ5X4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
11AfDLoyetk,11AfDLoyetk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
11loUr3wiFA,11loUr3wiFA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
12KOgbk-B7k,12KOgbk-B7k.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
12dn6XOAbG8,12dn6XOAbG8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
12oN6nah_jU,12oN6nah_jU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
12x2aiPckqs,12x2aiPckqs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
13hiOvExD4s,13hiOvExD4s.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
13lcJHCb2JA,13lcJHCb2JA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1497YPjI2iw,1497YPjI2iw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
14BaPpwXq4Q,14BaPpwXq4Q.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
14G6nNpEtDU,14G6nNpEtDU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
14UH25bCKig,14UH25bCKig.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
14fOFIVjHy0,14fOFIVjHy0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
14n-Lkq_KeE,14n-Lkq_KeE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
16CsENYkLpM,16CsENYkLpM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
16fEdhfaSiM,16fEdhfaSiM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
16ve0e7Bi8w,16ve0e7Bi8w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
16zGbj-snRk,16zGbj-snRk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
170umSQaETk,170umSQaETk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
17BhuzUeYZI,17BhuzUeYZI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
17ol8ixKnvY,17ol8ixKnvY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
18ls1l3zOvg,18ls1l3zOvg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
190uORmpDnU,190uORmpDnU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
195PcE7TU74,195PcE7TU74.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
19TqKasYVOM,19TqKasYVOM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1AC2gm_ON-c,1AC2gm_ON-c.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1ADKTPY6awM,1ADKTPY6awM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1Aw8BXKmaVY,1Aw8BXKmaVY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1B5oj0CXqIQ,1B5oj0CXqIQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1BIdFKzc984,1BIdFKzc984.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1BWqZ5bcj68,1BWqZ5bcj68.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1BmI2c5Cyzo,1BmI2c5Cyzo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1C-FW59GB9s,1C-FW59GB9s.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1CFBhp5zrN0,1CFBhp5zrN0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1CwrX_OZgXg,1CwrX_OZgXg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1DRuxlPrPkc,1DRuxlPrPkc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1DdDTWhBSB0,1DdDTWhBSB0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1DmYvJVVoRg,1DmYvJVVoRg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1EcOsqunwXs,1EcOsqunwXs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1Eds4CinKZo,1Eds4CinKZo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1GCiwgUUZOs,1GCiwgUUZOs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1GeCaABhaog,1GeCaABhaog.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1HqyeaF9dfo,1HqyeaF9dfo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1KAqpLyn26o,1KAqpLyn26o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1KpYmbkPXj8,1KpYmbkPXj8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1LbxkLbkVLI,1LbxkLbkVLI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1LxAabLAG-U,1LxAabLAG-U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1M-UYx_AjcI,1M-UYx_AjcI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1MtZyZ3c9Ss,1MtZyZ3c9Ss.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1MuOGAgIT8Y,1MuOGAgIT8Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1N6SSRiFM5k,1N6SSRiFM5k.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1NHQbyZ65aw,1NHQbyZ65aw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1NjayrBO_fM,1NjayrBO_fM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1O9O5tf7v9Y,1O9O5tf7v9Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1Obg5EDgx6g,1Obg5EDgx6g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1PiOIVK8rMQ,1PiOIVK8rMQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1Q5-7Ilwg60,1Q5-7Ilwg60.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1QPLOtZGq6U,1QPLOtZGq6U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1RHZbAxT2X8,1RHZbAxT2X8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1RIXqU-6-qA,1RIXqU-6-qA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1RdovFMnUwc,1RdovFMnUwc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1RlqZBXBu1I,1RlqZBXBu1I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1RwMl9f8SP0,1RwMl9f8SP0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1SL2vkIOuSM,1SL2vkIOuSM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1T9wOpdE214,1T9wOpdE214.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1TO5PNZbUnU,1TO5PNZbUnU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1Th-UXMzm8E,1Th-UXMzm8E.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1TkdkpY9ijE,1TkdkpY9ijE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1UJJyGB55Zo,1UJJyGB55Zo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1UauudPhoHk,1UauudPhoHk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1W01v0hxTbk,1W01v0hxTbk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1WHscqgpJYc,1WHscqgpJYc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1WRx5JqaCy0,1WRx5JqaCy0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1X7asFHJfDA,1X7asFHJfDA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1X9ruSZW2NY,1X9ruSZW2NY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1YI-BHS8yTI,1YI-BHS8yTI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1Z-PZ2kIJw8,1Z-PZ2kIJw8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1ZTU5EvrkIw,1ZTU5EvrkIw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1_pcakvnj0g,1_pcakvnj0g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1aemtrEMDjM,1aemtrEMDjM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1bS8vAyAxC4,1bS8vAyAxC4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1bSBcuR3dMM,1bSBcuR3dMM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1bc8GSRKBp0,1bc8GSRKBp0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1bjj2x6kdik,1bjj2x6kdik.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1bq3KEZvFN0,1bq3KEZvFN0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1c45Q2vTRmw,1c45Q2vTRmw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1c7EGgMWlYk,1c7EGgMWlYk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1cEMGuqOrOY,1cEMGuqOrOY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1clI5c87vVU,1clI5c87vVU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1cq8BSt3lEo,1cq8BSt3lEo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1d4-C77LtG4,1d4-C77LtG4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1dNXJwLO4eU,1dNXJwLO4eU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1dSM_IfiANE,1dSM_IfiANE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1ds52h49KHc,1ds52h49KHc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1dvFiJ_Z_rY,1dvFiJ_Z_rY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1eZ5HKAyyTs,1eZ5HKAyyTs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1eeycodCg2I,1eeycodCg2I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1eiHlhvqVJg,1eiHlhvqVJg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1f0-34hX1gA,1f0-34hX1gA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1fKdptd5Eps,1fKdptd5Eps.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1fZ8ByZ-QmQ,1fZ8ByZ-QmQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1fedwj0kkAU,1fedwj0kkAU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1g1b_PSnPrg,1g1b_PSnPrg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1gy3fC05KF8,1gy3fC05KF8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1i9dfEKq3Mk,1i9dfEKq3Mk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1iiaDYTuHvA,1iiaDYTuHvA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1ipTCFT7lDM,1ipTCFT7lDM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1j-ThkvN9_I,1j-ThkvN9_I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1jV9v1SaM8Y,1jV9v1SaM8Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1jZ5RK5IQN4,1jZ5RK5IQN4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1js1nzKs8Mk,1js1nzKs8Mk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1k2_jHufSZo,1k2_jHufSZo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1k3DR074khI,1k3DR074khI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1kCBiC36K7M,1kCBiC36K7M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1kKddNskMFI,1kKddNskMFI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
