ytid,path,label_n,category_n,label_ontology,label,category
1ky5B4jBJgA,1ky5B4jBJgA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1l3XUunNPds,1l3XUunNPds.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1lr_m5cJsFg,1lr_m5cJsFg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1mP2dLWNDSk,1mP2dLWNDSk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1mfbcM4Asow,1mfbcM4Asow.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1mn8ATrMOVE,1mn8ATrMOVE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1mpFmBJ3nv0,1mpFmBJ3nv0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1mqTux807BU,1mqTux807BU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1n4Nf7YMxwI,1n4Nf7YMxwI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1ngXqS4Ka_M,1ngXqS4Ka_M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1nqfRf881KI,1nqfRf881KI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1o7W5ccA7VI,1o7W5ccA7VI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1of3hTrB7bY,1of3hTrB7bY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1ompuSGwy9E,1ompuSGwy9E.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1oo44DQvDqc,1oo44DQvDqc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1pPmwR0e3_w,1pPmwR0e3_w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1pUPzQpV18M,1pUPzQpV18M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1qBWjdI7DB0,1qBWjdI7DB0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1qDdZRbkvyY,1qDdZRbkvyY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1qiFyK7kiCM,1qiFyK7kiCM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1rVrmtkQ1Gc,1rVrmtkQ1Gc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1rppMkIPK88,1rppMkIPK88.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1t1nPFADoLM,1t1nPFADoLM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1t6kPTzeXxE,1t6kPTzeXxE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1uS7oQCAn0Q,1uS7oQCAn0Q.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1uWgtUEDa9k,1uWgtUEDa9k.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1uWrOEUHL_w,1uWrOEUHL_w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1v00L2G-LpM,1v00L2G-LpM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1v3a-FjLn_E,1v3a-FjLn_E.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1vC0_bnuUfM,1vC0_bnuUfM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1vFcxLgRZZw,1vFcxLgRZZw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1vGYuVV64jM,1vGYuVV64jM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1vidMwlz16I,1vidMwlz16I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1wDs86xH0P0,1wDs86xH0P0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1wWTllxb30M,1wWTllxb30M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1wboKNRK0pI,1wboKNRK0pI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1whMtnLI5Xc,1whMtnLI5Xc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1xqLvrPUH7g,1xqLvrPUH7g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1yHA9l4nIXQ,1yHA9l4nIXQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1yRowGQ5GPQ,1yRowGQ5GPQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1yuRn9t1O8A,1yuRn9t1O8A.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1zARppAsWPU,1zARppAsWPU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1zb-YReQwOw,1zb-YReQwOw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1zjrXDeru6I,1zjrXDeru6I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
1zolmZuuCcA,1zolmZuuCcA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2-DkDPXX6lg,2-DkDPXX6lg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2-Lp83imE44,2-Lp83imE44.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2-MQt3NxKSM,2-MQt3NxKSM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2-Q0FVwDC-M,2-Q0FVwDC-M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
20wCGhydkAA,20wCGhydkAA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
215-HbE7Bxc,215-HbE7Bxc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
21FGH6gtHWY,21FGH6gtHWY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
21hSTAxZThE,21hSTAxZThE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
21yGpgBnpxs,21yGpgBnpxs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
23EfnMGYefU,23EfnMGYefU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
23SKrKjCh_Y,23SKrKjCh_Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
23T97_Zb4Cg,23T97_Zb4Cg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
23bC-ex6eSQ,23bC-ex6eSQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
24GQXWKKGRo,24GQXWKKGRo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
24XFjW2WnW8,24XFjW2WnW8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
24b9QXLptCA,24b9QXLptCA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
24kXrHiwRCg,24kXrHiwRCg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
253JYwrkXN8,253JYwrkXN8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
26nfo7oVXcs,26nfo7oVXcs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
26s8hdnUk4o,26s8hdnUk4o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
28T7GSCS9Z0,28T7GSCS9Z0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
28WWm3Fz2i8,28WWm3Fz2i8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
28fPVvlDV_U,28fPVvlDV_U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
28xoClnFeJg,28xoClnFeJg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2AKlkxVqrSE,2AKlkxVqrSE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2AS7GO-dyIk,2AS7GO-dyIk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2AmVkv3IqOA,2AmVkv3IqOA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2AwzMNOHhaM,2AwzMNOHhaM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2BWyHJT2AV8,2BWyHJT2AV8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2CG6YJRsfj8,2CG6YJRsfj8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2CJQRC4GqiY,2CJQRC4GqiY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2CYgnxODFIs,2CYgnxODFIs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2D54n-HKmIc,2D54n-HKmIc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2D9SJ-9Vt2g,2D9SJ-9Vt2g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2DJdbL9v8rs,2DJdbL9v8rs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Dd8_DuCysI,2Dd8_DuCysI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2E8ArLWNCa8,2E8ArLWNCa8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2EVQbDshNd0,2EVQbDshNd0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2EijW7-q4Ls,2EijW7-q4Ls.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2FR014b56CQ,2FR014b56CQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Fuy3azwQZ8,2Fuy3azwQZ8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2GUPp1RIs6g,2GUPp1RIs6g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2GZtZzgVG-0,2GZtZzgVG-0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2HVSGSocQxw,2HVSGSocQxw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Hb_h9Jls1o,2Hb_h9Jls1o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2HhOh7FD7o8,2HhOh7FD7o8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2ImhlUFsKfY,2ImhlUFsKfY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2J5e69o_a8o,2J5e69o_a8o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2J7y58CQVII,2J7y58CQVII.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2JJf-abMSlw,2JJf-abMSlw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2JPDVnZGCZc,2JPDVnZGCZc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2JZhKxjX3Vk,2JZhKxjX3Vk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2KT-wUnZyhE,2KT-wUnZyhE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2K_Yke-Ojxw,2K_Yke-Ojxw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2KeJbitsopA,2KeJbitsopA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2LHECWvKG2U,2LHECWvKG2U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2MSwKX5Ce4Y,2MSwKX5Ce4Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Mh0_bXJlXs,2Mh0_bXJlXs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2NdymeKvryo,2NdymeKvryo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2OLn5NhuNUE,2OLn5NhuNUE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2OYVErnFKas,2OYVErnFKas.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2OePgLKnyrY,2OePgLKnyrY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Pjz8lz26FY,2Pjz8lz26FY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2QXUG1zXO-M,2QXUG1zXO-M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Q_yXd2O7Bo,2Q_yXd2O7Bo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2QbKsZW8SMc,2QbKsZW8SMc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2QkLkk-5nV4,2QkLkk-5nV4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Qv6dhbl8HU,2Qv6dhbl8HU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2RwIDUhi_DY,2RwIDUhi_DY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Sw8LY_oqpA,2Sw8LY_oqpA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2TN4d13rlq4,2TN4d13rlq4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2TT0c1_V3IM,2TT0c1_V3IM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2T_fit3ewqM,2T_fit3ewqM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Tdgdmu70sU,2Tdgdmu70sU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2TrQTnYnajU,2TrQTnYnajU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2U8_oG1m7cU,2U8_oG1m7cU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2UXiAnArfRI,2UXiAnArfRI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2WcY6cQHDGk,2WcY6cQHDGk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2X2K0x9Ww90,2X2K0x9Ww90.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2X5DAyvN4WU,2X5DAyvN4WU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2X7J26NSNLA,2X7J26NSNLA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2Yn75yOLPb4,2Yn75yOLPb4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2ZRI2hZj7LU,2ZRI2hZj7LU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2_OT4arRcW0,2_OT4arRcW0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2aTJUGFp3AM,2aTJUGFp3AM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2awUOhb1NQs,2awUOhb1NQs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2bEFKAWXliM,2bEFKAWXliM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2bg90-ErSrc,2bg90-ErSrc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2cPAHHXu_dY,2cPAHHXu_dY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2c_f_KjvdUQ,2c_f_KjvdUQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2cbdHNaQU5o,2cbdHNaQU5o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2cwxSzP9VHI,2cwxSzP9VHI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2d-ShvCDl-I,2d-ShvCDl-I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2eDkTcyzh9I,2eDkTcyzh9I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2f82eNTITxU,2f82eNTITxU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2fNy2u6RPrI,2fNy2u6RPrI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2guzNdnR1NU,2guzNdnR1NU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2h-DTpOsoVI,2h-DTpOsoVI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2hEfmHXMTQQ,2hEfmHXMTQQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2hK3-paCxHA,2hK3-paCxHA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2hQmSuIt894,2hQmSuIt894.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2hSWVBjNjpg,2hSWVBjNjpg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2hvUT_ddZwc,2hvUT_ddZwc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2hznqW16IaM,2hznqW16IaM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2ipnECWupe4,2ipnECWupe4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2iu5-_ErzFQ,2iu5-_ErzFQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2jReyUtY-Os,2jReyUtY-Os.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2jTtjm6-kig,2jTtjm6-kig.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2jWS6QHfPb8,2jWS6QHfPb8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2jsJyzZCSLk,2jsJyzZCSLk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2jzzOvpRoEw,2jzzOvpRoEw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2kuODCOClMw,2kuODCOClMw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2lVTQR2i4_U,2lVTQR2i4_U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2ll_pWthL2U,2ll_pWthL2U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2mOVzz6RYKw,2mOVzz6RYKw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2mb3rJ_OBhw,2mb3rJ_OBhw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2miLo3hbEZE,2miLo3hbEZE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2n3-RMobDXs,2n3-RMobDXs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2nnzOdB0NHg,2nnzOdB0NHg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2ojK_87Ob74,2ojK_87Ob74.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2om9HkZ89G4,2om9HkZ89G4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2p0OlimS26I,2p0OlimS26I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2q6QKLi-RBk,2q6QKLi-RBk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2rfWsh8QGM8,2rfWsh8QGM8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2rzPOC8aJlg,2rzPOC8aJlg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2s9KpLjbYKU,2s9KpLjbYKU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2sbvPHBtBpg,2sbvPHBtBpg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2tkr8kcfSwY,2tkr8kcfSwY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2w1SVUqizao,2w1SVUqizao.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2w6lbMpOD2w,2w6lbMpOD2w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2wJKGQkuZag,2wJKGQkuZag.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2wl-lyCInTo,2wl-lyCInTo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2xA1Yq6BUK0,2xA1Yq6BUK0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2xZGRJzmaws,2xZGRJzmaws.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2zSprKKjMeo,2zSprKKjMeo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2zjbTyVno6E,2zjbTyVno6E.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
2zv7jgn7RcA,2zv7jgn7RcA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3-IymuYDbv4,3-IymuYDbv4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3-X7wUK756I,3-X7wUK756I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3-gDC1VXqqM,3-gDC1VXqqM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
30Y3lYneHrU,30Y3lYneHrU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
31udDXsa8PU,31udDXsa8PU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
32bWQdw81cU,32bWQdw81cU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
32rU91-HI4U,32rU91-HI4U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
339jhoQsXY0,339jhoQsXY0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
33ZJTEZthrw,33ZJTEZthrw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
33_NXrEEsf4,33_NXrEEsf4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
33lWuQblcZM,33lWuQblcZM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
345-zpErPNs,345-zpErPNs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
34IL5Dm-reY,34IL5Dm-reY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
36_37TOBF94,36_37TOBF94.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
36wk1sxwc8U,36wk1sxwc8U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
37dZgkpIuXQ,37dZgkpIuXQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
386mjYk4lNc,386mjYk4lNc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
39D7Ujs96qA,39D7Ujs96qA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
39mjqxYCeEk,39mjqxYCeEk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3AIjvxNkMMY,3AIjvxNkMMY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Alo6Nb_gUY,3Alo6Nb_gUY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3B8PhEgGI0c,3B8PhEgGI0c.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3BTIlT8DGXE,3BTIlT8DGXE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
