ytid,path,label_n,category_n,label_ontology,label,category
3BgAFID42pE,3BgAFID42pE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3CLnrRi8JVw,3CLnrRi8JVw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3CoeI6Hzo58,3CoeI6Hzo58.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3DifQszCP7w,3DifQszCP7w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3F8IJ0osfdg,3F8IJ0osfdg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3FCFidHEuxE,3FCFidHEuxE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3FQfxMglfzA,3FQfxMglfzA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3G5fDVM6gpc,3G5fDVM6gpc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3GC08s_Jb7Y,3GC08s_Jb7Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3GJx0qShedg,3GJx0qShedg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3GSfm1r4zcc,3GSfm1r4zcc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3HwHQIFuroU,3HwHQIFuroU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3IslZkxmaNs,3IslZkxmaNs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3JW5HKrkaag,3JW5HKrkaag.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3JZsE1Kae5o,3JZsE1Kae5o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3JbuGE0_bqk,3JbuGE0_bqk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3JkqCdrUwHQ,3JkqCdrUwHQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3K1sbzGmCR0,3K1sbzGmCR0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3MUXZm9iqzc,3MUXZm9iqzc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3MZJC3Q5Xso,3MZJC3Q5Xso.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3MdwZotAEmI,3MdwZotAEmI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Mf9UYXmkFA,3Mf9UYXmkFA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Nv6BjX8XsU,3Nv6BjX8XsU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3OlNIFEUcko,3OlNIFEUcko.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3PFnqLvqFHo,3PFnqLvqFHo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Pdjygr_5ps,3Pdjygr_5ps.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3PnzlkVWwQ8,3PnzlkVWwQ8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Q-nu2rGUqw,3Q-nu2rGUqw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3SRnUmAbfiE,3SRnUmAbfiE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3SzumRM2k28,3SzumRM2k28.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3T1KWcD4W8c,3T1KWcD4W8c.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Uu-lDdHa4o,3Uu-lDdHa4o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Uug5zg6Kpc,3Uug5zg6Kpc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3XB6uGLLdKU,3XB6uGLLdKU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3YNPUEI1dmM,3YNPUEI1dmM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3YfNFf5_IV8,3YfNFf5_IV8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3Yw5mTYV15A,3Yw5mTYV15A.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3ZQ6gPngM8g,3ZQ6gPngM8g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3ZRxfi6xTes,3ZRxfi6xTes.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3bhxRnfuLS8,3bhxRnfuLS8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3chy8RNhDo4,3chy8RNhDo4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3dTpfRFvHr0,3dTpfRFvHr0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3de4U_1fVL0,3de4U_1fVL0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3di_tnD3q1o,3di_tnD3q1o.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3diiEfAands,3diiEfAands.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3dp5TeG5Cjo,3dp5TeG5Cjo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3fJkK2RLdPs,3fJkK2RLdPs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3fSS50ZSzx4,3fSS50ZSzx4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3fY0cwpU_Ac,3fY0cwpU_Ac.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3gr5pg-TtwE,3gr5pg-TtwE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3jIQFGCvfZc,3jIQFGCvfZc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3jiCh8AbGjY,3jiCh8AbGjY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3js7UV_QP_g,3js7UV_QP_g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3jvZEEskIbY,3jvZEEskIbY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3kVguqwtRmU,3kVguqwtRmU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3lKgQidoudE,3lKgQidoudE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3muRZs4qPKE,3muRZs4qPKE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3nW-bzxJUDQ,3nW-bzxJUDQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3oJgPV5HoIo,3oJgPV5HoIo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3oVlXg2j5mI,3oVlXg2j5mI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3oobro_CHRY,3oobro_CHRY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3pWTLDHzXQ4,3pWTLDHzXQ4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3pYEPcngJWc,3pYEPcngJWc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3qU5d6EWuVY,3qU5d6EWuVY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3qUai5KNNiQ,3qUai5KNNiQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3qViFNEU9ak,3qViFNEU9ak.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3qzNvhRsepU,3qzNvhRsepU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3rcgFYY78ZE,3rcgFYY78ZE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3riJIuKTAUE,3riJIuKTAUE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3tnTwaqugEM,3tnTwaqugEM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3tycRp01hTI,3tycRp01hTI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3uDKkPuakMI,3uDKkPuakMI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3upUGodpeJU,3upUGodpeJU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3uyT6AMFeF0,3uyT6AMFeF0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3wER98N38Wc,3wER98N38Wc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3xIXw9JIqjk,3xIXw9JIqjk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3y04zaM2JuQ,3y04zaM2JuQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3y8vY7-fbyY,3y8vY7-fbyY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3z9hYwLpTWg,3z9hYwLpTWg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
3zNcqNcDpy0,3zNcqNcDpy0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4-7x79Ytn1E,4-7x79Ytn1E.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4-eIyjcIWVc,4-eIyjcIWVc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4-gTz0PGQE0,4-gTz0PGQE0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
403C6GS_kJE,403C6GS_kJE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
405RjzKGHdM,405RjzKGHdM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
40lw1Gu74-4,40lw1Gu74-4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
41VsNbGAE9A,41VsNbGAE9A.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
41awktpy5AA,41awktpy5AA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
41tYYuu7JPE,41tYYuu7JPE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
41xYr_1Bsjs,41xYr_1Bsjs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
42nbXK1cJyA,42nbXK1cJyA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
43rFqpTQGhY,43rFqpTQGhY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
448pv8xHntw,448pv8xHntw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
44GmmAUfMeU,44GmmAUfMeU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
45SVfBRi49Y,45SVfBRi49Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
45v8t6jATWA,45v8t6jATWA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4671UFpE3fc,4671UFpE3fc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
46Ux8MUDbU8,46Ux8MUDbU8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
46cHbDLjL2U,46cHbDLjL2U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
477gwIVNsfo,477gwIVNsfo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
47SpOxgj30I,47SpOxgj30I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
47Y8YAbFngQ,47Y8YAbFngQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
47ZHdBnZVm0,47ZHdBnZVm0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
47k_Vd9a9w8,47k_Vd9a9w8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
484KGbFO4YU,484KGbFO4YU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
48mgdPA-wkE,48mgdPA-wkE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4A4V08MF-d4,4A4V08MF-d4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4AhrFoTux90,4AhrFoTux90.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4B-rSVoffkc,4B-rSVoffkc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4B1t_RmjVXc,4B1t_RmjVXc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4B51eqay6AI,4B51eqay6AI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4CCvjqUFo_M,4CCvjqUFo_M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4DSycTxE67w,4DSycTxE67w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4ETMfmk4m90,4ETMfmk4m90.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4FEBcSPLBPs,4FEBcSPLBPs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4F_RcZRwSnw,4F_RcZRwSnw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4G1fo0zS-LM,4G1fo0zS-LM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4GG83S7oVds,4GG83S7oVds.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4GbUAHnOxts,4GbUAHnOxts.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4HqdcIRh4Co,4HqdcIRh4Co.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4IN2U4e2G8g,4IN2U4e2G8g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4JDQ771O5RA,4JDQ771O5RA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4JW4ayJm1HQ,4JW4ayJm1HQ.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4KAmzlLhWyA,4KAmzlLhWyA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4KIu_2oppNE,4KIu_2oppNE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4KUgbhKoGuY,4KUgbhKoGuY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4L00H5cKSww,4L00H5cKSww.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4LPP4LhfHPg,4LPP4LhfHPg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4M5SmziMTWg,4M5SmziMTWg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4MXQj6F5ip4,4MXQj6F5ip4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4MoIhUur9Xo,4MoIhUur9Xo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4O1OMd5cJ88,4O1OMd5cJ88.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4Omh78ZkudE,4Omh78ZkudE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4PHmCdd1eFc,4PHmCdd1eFc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4QjB_qQLLgU,4QjB_qQLLgU.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4RMLr-5JpxE,4RMLr-5JpxE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4RPOcf5Fc8I,4RPOcf5Fc8I.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4SaFWX-uIk0,4SaFWX-uIk0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4SwBjZTppb0,4SwBjZTppb0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4T0rb33lqO8,4T0rb33lqO8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4TkKGhZpZCc,4TkKGhZpZCc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4UOdBkg2bf4,4UOdBkg2bf4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4VEa3g6zqX8,4VEa3g6zqX8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4VsuCQQ4pc4,4VsuCQQ4pc4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4WqeFrKul-c,4WqeFrKul-c.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4Wxtmo4zgeg,4Wxtmo4zgeg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4YY2R5sSduk,4YY2R5sSduk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4YhCpncfoVM,4YhCpncfoVM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4YhgZqSop1w,4YhgZqSop1w.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4YlpGEhFXFw,4YlpGEhFXFw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4Z8vlGa5N7U,4Z8vlGa5N7U.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4Z9WskPggsA,4Z9WskPggsA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4ZQAo65Aag0,4ZQAo65Aag0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4__UZjXVZEg,4__UZjXVZEg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4aQtDnxYqJs,4aQtDnxYqJs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4agI8EGyBvc,4agI8EGyBvc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4bOHooqaotE,4bOHooqaotE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4bh4Tk8nexs,4bh4Tk8nexs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4cmbnsKovkE,4cmbnsKovkE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4ct4pmAlLmc,4ct4pmAlLmc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4dQw_xwLPvE,4dQw_xwLPvE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4dUqvdHnPzI,4dUqvdHnPzI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4e4EDpDpyuA,4e4EDpDpyuA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4eko9bY02SI,4eko9bY02SI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4foF5YuakI8,4foF5YuakI8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4fp0UkfC-pI,4fp0UkfC-pI.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4hSG-qsEyhg,4hSG-qsEyhg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4jZz8N_w4as,4jZz8N_w4as.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4jaZ50YpmHE,4jaZ50YpmHE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4jjFZ8go5zc,4jjFZ8go5zc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4jkzGh_hr7Q,4jkzGh_hr7Q.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4kV5xatJAR4,4kV5xatJAR4.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4kpM_R5bolE,4kpM_R5bolE.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4l5OKBbuT04,4l5OKBbuT04.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4lDjbamcY6Y,4lDjbamcY6Y.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4lkYMcP9nXY,4lkYMcP9nXY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4lzaZ0iQPTs,4lzaZ0iQPTs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4m0EBl19Ue8,4m0EBl19Ue8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4m1z-2bVPKo,4m1z-2bVPKo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4maU2SYLzSo,4maU2SYLzSo.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4n3UfsuW9cs,4n3UfsuW9cs.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4nU0K2RZ5yM,4nU0K2RZ5yM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4nxbjH-Q8Pg,4nxbjH-Q8Pg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4nyS7pxj6c8,4nyS7pxj6c8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4oFCiTqhND8,4oFCiTqhND8.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4p3VTCyByZM,4p3VTCyByZM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4pUBoQIwGfk,4pUBoQIwGfk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4qHsomq9tok,4qHsomq9tok.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4qM2byN4v1s,4qM2byN4v1s.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4qMjLmEs5bM,4qMjLmEs5bM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4qlpqDSPjQM,4qlpqDSPjQM.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4qy95n-M1sw,4qy95n-M1sw.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4rNve-shLMg,4rNve-shLMg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4s_uJhooL0E,4s_uJhooL0E.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4sdCtDWOArY,4sdCtDWOArY.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4tNG6lR61fk,4tNG6lR61fk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4vB97ScaLjk,4vB97ScaLjk.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4vV5Gx2bspc,4vV5Gx2bspc.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4vjugGkCls0,4vjugGkCls0.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4wCWaUitk_g,4wCWaUitk_g.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4wDcF6txw94,4wDcF6txw94.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4wagwewMilg,4wagwewMilg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4wh-zBqDycA,4wh-zBqDycA.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4xVpkIR5-9M,4xVpkIR5-9M.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
4xeEvrLanEg,4xeEvrLanEg.opus.pt,0,2,/m/02sgy,Electric guitar,Musical instrument
